Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/mcf_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/mcf_POPU-State_1.pkl
Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:07<02:17,  7.64s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:08<00:18,  1.29s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:08<00:18,  1.29s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:08<00:13,  1.02s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:08<00:13,  1.02s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:08<00:09,  1.21it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:08<00:09,  1.21it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:07,  1.52it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:07,  1.52it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:05,  1.90it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:05,  1.90it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:23<00:40,  4.48s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:23<00:40,  4.48s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:26<00:32,  4.11s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:26<00:32,  4.11s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:27<00:21,  3.02s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:27<00:21,  3.02s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:27<00:13,  2.22s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:27<00:13,  2.22s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:27<00:08,  1.64s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:27<00:08,  1.64s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:28<00:04,  1.23s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:28<00:04,  1.23s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:28<00:02,  1.06it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:28<00:02,  1.06it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:01,  1.34it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:01,  1.34it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:00,  1.73it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:00,  1.73it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:29<00:00,  1.35it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:29<00:00,  1.57s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Producing cache on MemoryTrace: 326948it [07:17, 786.15it/s]
Producing cache on MemoryTrace: 327027it [07:17, 777.37it/s]
Producing cache on MemoryTrace: 327107it [07:17, 781.14it/s]
Producing cache on MemoryTrace: 327191it [07:17, 793.94it/s]
Producing cache on MemoryTrace: 327272it [07:17, 796.56it/s]
Producing cache on MemoryTrace: 327356it [07:17, 807.02it/s]
Producing cache on MemoryTrace: 327437it [07:17, 792.41it/s]
Producing cache on MemoryTrace: 327522it [07:17, 807.80it/s]
Producing cache on MemoryTrace: 327603it [07:17, 799.83it/s]
Producing cache on MemoryTrace: 327684it [07:18, 788.80it/s]
Producing cache on MemoryTrace: 327772it [07:18, 811.26it/s]
Producing cache on MemoryTrace: 327854it [07:18, 788.44it/s]
Producing cache on MemoryTrace: 327936it [07:18, 795.23it/s]
Producing cache on MemoryTrace: 328020it [07:18, 804.32it/s]
Producing cache on MemoryTrace: 328101it [07:18, 774.03it/s]
Producing cache on MemoryTrace: 328182it [07:18, 782.70it/s]
Producing cache on MemoryTrace: 328261it [07:18, 777.36it/s]
Producing cache on MemoryTrace: 328340it [07:18, 777.82it/s]
Producing cache on MemoryTrace: 328418it [07:18, 765.97it/s]
Producing cache on MemoryTrace: 328495it [07:19, 764.20it/s]
Producing cache on MemoryTrace: 328574it [07:19, 770.73it/s]
Producing cache on MemoryTrace: 328652it [07:19, 761.52it/s]
Producing cache on MemoryTrace: 328737it [07:19, 783.32it/s]
Producing cache on MemoryTrace: 328816it [07:19, 782.71it/s]
Producing cache on MemoryTrace: 328899it [07:19, 793.23it/s]
Producing cache on MemoryTrace: 328983it [07:19, 806.22it/s]
Producing cache on MemoryTrace: 329064it [07:19, 788.11it/s]
Producing cache on MemoryTrace: 329148it [07:19, 802.07it/s]
Producing cache on MemoryTrace: 329229it [07:19, 801.35it/s]
Producing cache on MemoryTrace: 329310it [07:20, 792.11it/s]
Producing cache on MemoryTrace: 329395it [07:20, 804.27it/s]
Producing cache on MemoryTrace: 329476it [07:20, 794.66it/s]
Producing cache on MemoryTrace: 329560it [07:20, 805.97it/s]
Producing cache on MemoryTrace: 329644it [07:20, 813.14it/s]
Producing cache on MemoryTrace: 329726it [07:20, 783.75it/s]
Producing cache on MemoryTrace: 329808it [07:20, 793.49it/s]
Producing cache on MemoryTrace: 329888it [07:20, 790.03it/s]
Producing cache on MemoryTrace: 329968it [07:20, 756.22it/s]
Producing cache on MemoryTrace: 330049it [07:21, 770.19it/s]
Producing cache on MemoryTrace: 330127it [07:21, 758.21it/s]
Producing cache on MemoryTrace: 330204it [07:21, 757.15it/s]
Producing cache on MemoryTrace: 330280it [07:21, 749.55it/s]
Producing cache on MemoryTrace: 330358it [07:21, 756.61it/s]
Producing cache on MemoryTrace: 330440it [07:21, 774.81it/s]
Producing cache on MemoryTrace: 330518it [07:21, 764.00it/s]
Producing cache on MemoryTrace: 330599it [07:21, 776.77it/s]
Producing cache on MemoryTrace: 330677it [07:21, 762.74it/s]
Producing cache on MemoryTrace: 330756it [07:21, 769.50it/s]
Producing cache on MemoryTrace: 330834it [07:22, 766.39it/s]
Producing cache on MemoryTrace: 330911it [07:22, 756.23it/s]
Producing cache on MemoryTrace: 330994it [07:22, 773.39it/s]
Producing cache on MemoryTrace: 331072it [07:22, 768.69it/s]
Producing cache on MemoryTrace: 331157it [07:22, 792.19it/s]
Producing cache on MemoryTrace: 331237it [07:22, 770.53it/s]
Producing cache on MemoryTrace: 331322it [07:22, 790.59it/s]
Producing cache on MemoryTrace: 331402it [07:22, 712.44it/s]
Producing cache on MemoryTrace: 331475it [07:22, 646.79it/s]
Producing cache on MemoryTrace: 331548it [07:23, 668.26it/s]
Producing cache on MemoryTrace: 331626it [07:23, 696.11it/s]
Producing cache on MemoryTrace: 331699it [07:23, 705.15it/s]
Producing cache on MemoryTrace: 331771it [07:23, 705.20it/s]
Producing cache on MemoryTrace: 331853it [07:23, 733.96it/s]
Producing cache on MemoryTrace: 331928it [07:23, 724.72it/s]
Producing cache on MemoryTrace: 332007it [07:23, 743.00it/s]
Producing cache on MemoryTrace: 332086it [07:23, 754.29it/s]
Producing cache on MemoryTrace: 332164it [07:23, 759.93it/s]
Producing cache on MemoryTrace: 332241it [07:23, 762.26it/s]
Producing cache on MemoryTrace: 332318it [07:24, 735.35it/s]
Producing cache on MemoryTrace: 332404it [07:24, 768.47it/s]
Producing cache on MemoryTrace: 332482it [07:24, 754.14it/s]
Producing cache on MemoryTrace: 332571it [07:24, 791.84it/s]
Producing cache on MemoryTrace: 332651it [07:24, 787.45it/s]
Producing cache on MemoryTrace: 332730it [07:24, 775.08it/s]
Producing cache on MemoryTrace: 332811it [07:24, 784.45it/s]
Producing cache on MemoryTrace: 332890it [07:24, 771.62it/s]
Producing cache on MemoryTrace: 332971it [07:24, 781.64it/s]
Producing cache on MemoryTrace: 333053it [07:25, 792.90it/s]
Producing cache on MemoryTrace: 333133it [07:25, 748.84it/s]
Producing cache on MemoryTrace: 333210it [07:25, 751.02it/s]
Producing cache on MemoryTrace: 333286it [07:25, 742.31it/s]
Producing cache on MemoryTrace: 333371it [07:25, 768.61it/s]
Producing cache on MemoryTrace: 333449it [07:25, 761.95it/s]
Producing cache on MemoryTrace: 333530it [07:25, 775.10it/s]
Producing cache on MemoryTrace: 333611it [07:25, 782.53it/s]
Producing cache on MemoryTrace: 333690it [07:25, 782.45it/s]
Producing cache on MemoryTrace: 333772it [07:25, 792.98it/s]
Producing cache on MemoryTrace: 333852it [07:26, 778.45it/s]
Producing cache on MemoryTrace: 333938it [07:26, 797.80it/s]
Producing cache on MemoryTrace: 334018it [07:26, 797.01it/s]
Producing cache on MemoryTrace: 334098it [07:26, 758.43it/s]
Producing cache on MemoryTrace: 334175it [07:26, 722.26it/s]
Producing cache on MemoryTrace: 334248it [07:26, 703.60it/s]
Producing cache on MemoryTrace: 334335it [07:26, 749.61it/s]
Producing cache on MemoryTrace: 334411it [07:26, 738.29it/s]
Producing cache on MemoryTrace: 334489it [07:26, 747.45it/s]
Producing cache on MemoryTrace: 334565it [07:27, 745.73it/s]
Producing cache on MemoryTrace: 334644it [07:27, 755.87it/s]
Producing cache on MemoryTrace: 334720it [07:27, 750.48it/s]
Producing cache on MemoryTrace: 334796it [07:27, 733.07it/s]
Producing cache on MemoryTrace: 334877it [07:27, 753.59it/s]
Producing cache on MemoryTrace: 334953it [07:27, 720.41it/s]
Producing cache on MemoryTrace: 335032it [07:27, 736.98it/s]
Producing cache on MemoryTrace: 335107it [07:27, 740.19it/s]
Producing cache on MemoryTrace: 335182it [07:27, 734.11it/s]
Producing cache on MemoryTrace: 335256it [07:27, 710.36it/s]
Producing cache on MemoryTrace: 335328it [07:28, 673.50it/s]
Producing cache on MemoryTrace: 335396it [07:28, 665.69it/s]
Producing cache on MemoryTrace: 335465it [07:28, 669.31it/s]
Producing cache on MemoryTrace: 335538it [07:28, 684.59it/s]
Producing cache on MemoryTrace: 335609it [07:28, 691.84it/s]
Producing cache on MemoryTrace: 335686it [07:28, 713.76it/s]
Producing cache on MemoryTrace: 335758it [07:28, 700.46it/s]
Producing cache on MemoryTrace: 335831it [07:28, 708.84it/s]
Producing cache on MemoryTrace: 335903it [07:28, 675.81it/s]
Producing cache on MemoryTrace: 335971it [07:29, 656.33it/s]
Producing cache on MemoryTrace: 336037it [07:29, 646.70it/s]
Producing cache on MemoryTrace: 336102it [07:29, 642.12it/s]
Producing cache on MemoryTrace: 336170it [07:29, 649.83it/s]
Producing cache on MemoryTrace: 336236it [07:29, 634.96it/s]
Producing cache on MemoryTrace: 336316it [07:29, 680.77it/s]
Producing cache on MemoryTrace: 336385it [07:29, 657.34it/s]
Producing cache on MemoryTrace: 336452it [07:29, 654.67it/s]
Producing cache on MemoryTrace: 336518it [07:29, 655.60it/s]
Producing cache on MemoryTrace: 336587it [07:29, 665.42it/s]
Producing cache on MemoryTrace: 336656it [07:30, 672.45it/s]
Producing cache on MemoryTrace: 336730it [07:30, 689.74it/s]
Producing cache on MemoryTrace: 336806it [07:30, 706.27it/s]
Producing cache on MemoryTrace: 336877it [07:30, 683.19it/s]
Producing cache on MemoryTrace: 336956it [07:30, 711.24it/s]
Producing cache on MemoryTrace: 337030it [07:30, 716.38it/s]
Producing cache on MemoryTrace: 337112it [07:30, 743.89it/s]
Producing cache on MemoryTrace: 337187it [07:30, 725.70it/s]
Producing cache on MemoryTrace: 337265it [07:30, 737.48it/s]
Producing cache on MemoryTrace: 337339it [07:31, 735.70it/s]
Producing cache on MemoryTrace: 337417it [07:31, 745.26it/s]
Producing cache on MemoryTrace: 337494it [07:31, 752.50it/s]
Producing cache on MemoryTrace: 337570it [07:31, 731.94it/s]
Producing cache on MemoryTrace: 337652it [07:31, 753.28it/s]
Producing cache on MemoryTrace: 337728it [07:31, 750.50it/s]
Producing cache on MemoryTrace: 337811it [07:31, 772.75it/s]
Producing cache on MemoryTrace: 337889it [07:31, 761.85it/s]
Producing cache on MemoryTrace: 337966it [07:31, 743.46it/s]
Producing cache on MemoryTrace: 338045it [07:31, 756.60it/s]
Producing cache on MemoryTrace: 338121it [07:32, 730.76it/s]
Producing cache on MemoryTrace: 338195it [07:32, 732.03it/s]
Producing cache on MemoryTrace: 338269it [07:32, 714.05it/s]
Producing cache on MemoryTrace: 338348it [07:32, 731.80it/s]
Producing cache on MemoryTrace: 338422it [07:32, 725.94it/s]
Producing cache on MemoryTrace: 338500it [07:32, 736.97it/s]
Producing cache on MemoryTrace: 338574it [07:32, 726.88it/s]
Producing cache on MemoryTrace: 338655it [07:32, 751.02it/s]
Producing cache on MemoryTrace: 338741it [07:32, 779.22it/s]
Producing cache on MemoryTrace: 338820it [07:33, 759.25it/s]
Producing cache on MemoryTrace: 338901it [07:33, 773.32it/s]
Producing cache on MemoryTrace: 338979it [07:33, 770.93it/s]
Producing cache on MemoryTrace: 339057it [07:33, 770.38it/s]
Producing cache on MemoryTrace: 339135it [07:33, 759.59it/s]
Producing cache on MemoryTrace: 339212it [07:33, 740.26it/s]
Producing cache on MemoryTrace: 339287it [07:33, 741.52it/s]
Producing cache on MemoryTrace: 339362it [07:33, 737.68it/s]
Producing cache on MemoryTrace: 339436it [07:33, 737.45it/s]
Producing cache on MemoryTrace: 339510it [07:33, 737.98it/s]
Producing cache on MemoryTrace: 339584it [07:34, 734.76it/s]
Producing cache on MemoryTrace: 339658it [07:34, 734.16it/s]
Producing cache on MemoryTrace: 339732it [07:34, 732.16it/s]
Producing cache on MemoryTrace: 339806it [07:34, 733.55it/s]
Producing cache on MemoryTrace: 339881it [07:34, 734.59it/s]
Producing cache on MemoryTrace: 339960it [07:34, 748.55it/s]
Producing cache on MemoryTrace: 340035it [07:34, 742.74it/s]
Producing cache on MemoryTrace: 340112it [07:34, 750.46it/s]
Producing cache on MemoryTrace: 340188it [07:34, 735.19it/s]
Producing cache on MemoryTrace: 340265it [07:34, 743.47it/s]
Producing cache on MemoryTrace: 340340it [07:35, 744.07it/s]
Producing cache on MemoryTrace: 340415it [07:35, 732.43it/s]
Producing cache on MemoryTrace: 340501it [07:35, 767.41it/s]
Producing cache on MemoryTrace: 340578it [07:35, 745.86it/s]
Producing cache on MemoryTrace: 340658it [07:35, 761.05it/s]
Producing cache on MemoryTrace: 340735it [07:35, 762.89it/s]
Producing cache on MemoryTrace: 340812it [07:35, 749.21it/s]
Producing cache on MemoryTrace: 340895it [07:35, 772.47it/s]
Producing cache on MemoryTrace: 340973it [07:35, 762.52it/s]
Producing cache on MemoryTrace: 341051it [07:35, 766.15it/s]
Producing cache on MemoryTrace: 341129it [07:36, 769.78it/s]
Producing cache on MemoryTrace: 341207it [07:36, 756.54it/s]
Producing cache on MemoryTrace: 341283it [07:36, 749.82it/s]
Producing cache on MemoryTrace: 341359it [07:36, 735.93it/s]
Producing cache on MemoryTrace: 341443it [07:36, 765.36it/s]
Producing cache on MemoryTrace: 341520it [07:36, 747.93it/s]
Producing cache on MemoryTrace: 341603it [07:36, 771.69it/s]
Producing cache on MemoryTrace: 341681it [07:36, 763.98it/s]
Producing cache on MemoryTrace: 341758it [07:36, 733.73it/s]
Producing cache on MemoryTrace: 341837it [07:37, 746.14it/s]
Producing cache on MemoryTrace: 341912it [07:37, 745.93it/s]
Producing cache on MemoryTrace: 341998it [07:37, 778.38it/s]
Producing cache on MemoryTrace: 342077it [07:37, 752.67it/s]
Producing cache on MemoryTrace: 342153it [07:37, 750.54it/s]
Producing cache on MemoryTrace: 342229it [07:37, 751.68it/s]
Producing cache on MemoryTrace: 342305it [07:37, 729.83it/s]
Producing cache on MemoryTrace: 342392it [07:37, 769.06it/s]
Producing cache on MemoryTrace: 342470it [07:37, 730.80it/s]
Producing cache on MemoryTrace: 342556it [07:37, 764.08it/s]
Producing cache on MemoryTrace: 342633it [07:38, 764.15it/s]
Producing cache on MemoryTrace: 342710it [07:38, 753.30it/s]
Producing cache on MemoryTrace: 342791it [07:38, 767.83it/s]
Producing cache on MemoryTrace: 342869it [07:38, 756.94it/s]
Producing cache on MemoryTrace: 342945it [07:38, 755.54it/s]
Producing cache on MemoryTrace: 343021it [07:38, 737.27it/s]
Producing cache on MemoryTrace: 343095it [07:38, 732.79it/s]
Producing cache on MemoryTrace: 343176it [07:38, 754.02it/s]
Producing cache on MemoryTrace: 343252it [07:38, 737.07it/s]
Producing cache on MemoryTrace: 343328it [07:39, 742.13it/s]
Producing cache on MemoryTrace: 343403it [07:39, 730.88it/s]
Producing cache on MemoryTrace: 343485it [07:39, 756.36it/s]
Producing cache on MemoryTrace: 343561it [07:39, 718.41it/s]
Producing cache on MemoryTrace: 343634it [07:39, 720.51it/s]
Producing cache on MemoryTrace: 343710it [07:39, 727.88it/s]
Producing cache on MemoryTrace: 343787it [07:39, 740.08it/s]
Producing cache on MemoryTrace: 343867it [07:39, 756.63it/s]
Producing cache on MemoryTrace: 343943it [07:39, 717.99it/s]
Producing cache on MemoryTrace: 344019it [07:39, 729.53it/s]
Producing cache on MemoryTrace: 344094it [07:40, 734.28it/s]
Producing cache on MemoryTrace: 344176it [07:40, 757.92it/s]
Producing cache on MemoryTrace: 344253it [07:40, 741.92it/s]
Producing cache on MemoryTrace: 344328it [07:40, 738.11it/s]
Producing cache on MemoryTrace: 344404it [07:40, 744.16it/s]
Producing cache on MemoryTrace: 344479it [07:40, 743.46it/s]
Producing cache on MemoryTrace: 344558it [07:40, 756.46it/s]
Producing cache on MemoryTrace: 344634it [07:40, 736.86it/s]
Producing cache on MemoryTrace: 344717it [07:40, 762.63it/s]
Producing cache on MemoryTrace: 344794it [07:40, 739.90it/s]
Producing cache on MemoryTrace: 344869it [07:41, 713.74it/s]
Producing cache on MemoryTrace: 344941it [07:41, 699.79it/s]
Producing cache on MemoryTrace: 345012it [07:41, 683.08it/s]
Producing cache on MemoryTrace: 345086it [07:41, 698.34it/s]
Producing cache on MemoryTrace: 345157it [07:41, 692.92it/s]
Producing cache on MemoryTrace: 345227it [07:41, 690.48it/s]
Producing cache on MemoryTrace: 345297it [07:41, 684.39it/s]
Producing cache on MemoryTrace: 345373it [07:41, 702.78it/s]
Producing cache on MemoryTrace: 345444it [07:41, 701.00it/s]
Producing cache on MemoryTrace: 345519it [07:42, 711.33it/s]
Producing cache on MemoryTrace: 345592it [07:42, 715.62it/s]
Producing cache on MemoryTrace: 345665it [07:42, 716.40it/s]
Producing cache on MemoryTrace: 345740it [07:42, 725.94it/s]
Producing cache on MemoryTrace: 345813it [07:42, 715.78it/s]
Producing cache on MemoryTrace: 345886it [07:42, 719.57it/s]
Producing cache on MemoryTrace: 345958it [07:42, 683.64it/s]
Producing cache on MemoryTrace: 346037it [07:42, 712.88it/s]
Producing cache on MemoryTrace: 346109it [07:42, 706.29it/s]
Producing cache on MemoryTrace: 346181it [07:42, 707.26it/s]
Producing cache on MemoryTrace: 346252it [07:43, 682.28it/s]
Producing cache on MemoryTrace: 346325it [07:43, 692.63it/s]
Producing cache on MemoryTrace: 346395it [07:43, 677.85it/s]
Producing cache on MemoryTrace: 346472it [07:43, 701.99it/s]
Producing cache on MemoryTrace: 346550it [07:43, 724.09it/s]
Producing cache on MemoryTrace: 346623it [07:43, 720.63it/s]
Producing cache on MemoryTrace: 346703it [07:43, 742.55it/s]
Producing cache on MemoryTrace: 346778it [07:43, 741.83it/s]
Producing cache on MemoryTrace: 346857it [07:43, 751.63it/s]
Producing cache on MemoryTrace: 346933it [07:44, 722.20it/s]
Producing cache on MemoryTrace: 347014it [07:44, 747.41it/s]
Producing cache on MemoryTrace: 347090it [07:44, 730.62it/s]
Producing cache on MemoryTrace: 347165it [07:44, 733.88it/s]
Producing cache on MemoryTrace: 347239it [07:44, 716.86it/s]
Producing cache on MemoryTrace: 347317it [07:44, 732.94it/s]
Producing cache on MemoryTrace: 347395it [07:44, 746.34it/s]
Producing cache on MemoryTrace: 347477it [07:44, 767.56it/s]
Producing cache on MemoryTrace: 347554it [07:44, 764.96it/s]
Producing cache on MemoryTrace: 347631it [07:44, 750.46it/s]
Producing cache on MemoryTrace: 347709it [07:45, 756.51it/s]
Producing cache on MemoryTrace: 347785it [07:45, 746.63it/s]
Producing cache on MemoryTrace: 347860it [07:45, 742.49it/s]
Producing cache on MemoryTrace: 347941it [07:45, 760.98it/s]
Producing cache on MemoryTrace: 348023it [07:45, 773.81it/s]
Producing cache on MemoryTrace: 348101it [07:45, 761.96it/s]
Producing cache on MemoryTrace: 348178it [07:45, 724.48it/s]
Producing cache on MemoryTrace: 348257it [07:45, 742.65it/s]
Producing cache on MemoryTrace: 348332it [07:45, 720.52it/s]
Producing cache on MemoryTrace: 348408it [07:46, 729.73it/s]
Producing cache on MemoryTrace: 348485it [07:46, 741.27it/s]
Producing cache on MemoryTrace: 348560it [07:46, 727.88it/s]
Producing cache on MemoryTrace: 348636it [07:46, 735.16it/s]
Producing cache on MemoryTrace: 348710it [07:46, 722.37it/s]
Producing cache on MemoryTrace: 348783it [07:46, 717.04it/s]
Producing cache on MemoryTrace: 348855it [07:46, 700.82it/s]
Producing cache on MemoryTrace: 348936it [07:46, 728.02it/s]
Producing cache on MemoryTrace: 349009it [07:46, 717.14it/s]
Producing cache on MemoryTrace: 349083it [07:46, 722.74it/s]
Producing cache on MemoryTrace: 349156it [07:47, 716.49it/s]
Producing cache on MemoryTrace: 349240it [07:47, 749.41it/s]
Producing cache on MemoryTrace: 349316it [07:47, 727.97it/s]
Producing cache on MemoryTrace: 349390it [07:47, 731.29it/s]
Producing cache on MemoryTrace: 349470it [07:47, 748.24it/s]
Producing cache on MemoryTrace: 349545it [07:47, 720.42it/s]
Producing cache on MemoryTrace: 349624it [07:47, 737.67it/s]
Producing cache on MemoryTrace: 349699it [07:47, 723.11it/s]
Producing cache on MemoryTrace: 349779it [07:47, 740.78it/s]
Producing cache on MemoryTrace: 349854it [07:47, 717.02it/s]
Producing cache on MemoryTrace: 349926it [07:48, 706.13it/s]
Producing cache on MemoryTrace: 349997it [07:48, 702.64it/s]
Producing cache on MemoryTrace: 350068it [07:48, 680.34it/s]
Producing cache on MemoryTrace: 350139it [07:48, 685.36it/s]
Producing cache on MemoryTrace: 350208it [07:48, 679.97it/s]
Producing cache on MemoryTrace: 350279it [07:48, 686.39it/s]
Producing cache on MemoryTrace: 350356it [07:48, 705.75it/s]
Producing cache on MemoryTrace: 350427it [07:48, 702.27it/s]
Producing cache on MemoryTrace: 350498it [07:48, 700.54it/s]
Producing cache on MemoryTrace: 350578it [07:49, 727.23it/s]
Producing cache on MemoryTrace: 350651it [07:49, 710.42it/s]
Producing cache on MemoryTrace: 350728it [07:49, 725.67it/s]
Producing cache on MemoryTrace: 350801it [07:49, 713.12it/s]
Producing cache on MemoryTrace: 350876it [07:49, 722.19it/s]
Producing cache on MemoryTrace: 350949it [07:49, 707.50it/s]
Producing cache on MemoryTrace: 351023it [07:49, 714.29it/s]
Producing cache on MemoryTrace: 351096it [07:49, 718.29it/s]
Producing cache on MemoryTrace: 351174it [07:49, 735.59it/s]
Producing cache on MemoryTrace: 351248it [07:49, 714.31it/s]
Producing cache on MemoryTrace: 351322it [07:50, 721.26it/s]
Producing cache on MemoryTrace: 351400it [07:50, 735.98it/s]
Producing cache on MemoryTrace: 351474it [07:50, 665.84it/s]
Producing cache on MemoryTrace: 351542it [07:50, 664.89it/s]
Producing cache on MemoryTrace: 351610it [07:50, 660.32it/s]
Producing cache on MemoryTrace: 351682it [07:50, 676.55it/s]
Producing cache on MemoryTrace: 351752it [07:50, 682.92it/s]
Producing cache on MemoryTrace: 351821it [07:50, 675.49it/s]
Producing cache on MemoryTrace: 351889it [07:50, 663.92it/s]
Producing cache on MemoryTrace: 351964it [07:51, 684.37it/s]
Producing cache on MemoryTrace: 352035it [07:51, 689.53it/s]
Producing cache on MemoryTrace: 352109it [07:51, 703.12it/s]
Producing cache on MemoryTrace: 352180it [07:51, 688.34it/s]
Producing cache on MemoryTrace: 352255it [07:51, 705.60it/s]
Producing cache on MemoryTrace: 352326it [07:51, 701.31it/s]
Producing cache on MemoryTrace: 352404it [07:51, 721.92it/s]
Producing cache on MemoryTrace: 352479it [07:51, 727.66it/s]
Producing cache on MemoryTrace: 352552it [07:51, 705.88it/s]
Producing cache on MemoryTrace: 352623it [07:51, 705.18it/s]
Producing cache on MemoryTrace: 352694it [07:52, 669.93it/s]
Producing cache on MemoryTrace: 352771it [07:52, 696.58it/s]
Producing cache on MemoryTrace: 352842it [07:52, 640.49it/s]
Producing cache on MemoryTrace: 352908it [07:52, 608.90it/s]
Producing cache on MemoryTrace: 352970it [07:52, 570.82it/s]
Producing cache on MemoryTrace: 353035it [07:52, 591.44it/s]
Producing cache on MemoryTrace: 353096it [07:52, 593.69it/s]
Producing cache on MemoryTrace: 353156it [07:52, 547.37it/s]
Producing cache on MemoryTrace: 353217it [07:52, 563.92it/s]
Producing cache on MemoryTrace: 353279it [07:53, 577.98it/s]
Producing cache on MemoryTrace: 353344it [07:53, 598.28it/s]
Producing cache on MemoryTrace: 353411it [07:53, 616.55it/s]
Producing cache on MemoryTrace: 353481it [07:53, 640.44it/s]
Producing cache on MemoryTrace: 353556it [07:53, 670.37it/s]
Producing cache on MemoryTrace: 353625it [07:53, 673.99it/s]
Producing cache on MemoryTrace: 353701it [07:53, 696.74it/s]
Producing cache on MemoryTrace: 353771it [07:53, 689.26it/s]
Producing cache on MemoryTrace: 353841it [07:53, 691.98it/s]
Producing cache on MemoryTrace: 353911it [07:54, 677.47it/s]
Producing cache on MemoryTrace: 353988it [07:54, 703.90it/s]
Producing cache on MemoryTrace: 354059it [07:54, 683.47it/s]
Producing cache on MemoryTrace: 354128it [07:54, 674.41it/s]
Producing cache on MemoryTrace: 354199it [07:54, 684.22it/s]
Producing cache on MemoryTrace: 354269it [07:54, 688.17it/s]
Producing cache on MemoryTrace: 354338it [07:54, 683.03it/s]
Producing cache on MemoryTrace: 354407it [07:54, 684.32it/s]
Producing cache on MemoryTrace: 354476it [07:54, 685.52it/s]
Producing cache on MemoryTrace: 354545it [07:54, 676.59it/s]
Producing cache on MemoryTrace: 354618it [07:55, 688.17it/s]
Producing cache on MemoryTrace: 354687it [07:55, 675.14it/s]
Producing cache on MemoryTrace: 354757it [07:55, 679.44it/s]
