Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/mcf_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/mcf_PLECO-State_1.pkl
Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:04<01:26,  4.79s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.25it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.25it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:08,  1.32it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:08,  1.32it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:08<00:07,  1.31it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:08<00:07,  1.31it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:27<00:54,  6.02s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:27<00:54,  6.02s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:29<00:38,  4.79s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:29<00:38,  4.79s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:30<00:25,  3.61s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:30<00:25,  3.61s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:31<00:16,  2.78s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:31<00:16,  2.78s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:31<00:11,  2.21s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:31<00:11,  2.21s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:32<00:07,  1.78s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:32<00:07,  1.78s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:33<00:04,  1.48s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:33<00:04,  1.48s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:34<00:02,  1.25s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:34<00:02,  1.25s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:34<00:01,  1.07s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:34<00:01,  1.07s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:36<00:00,  1.35s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:36<00:00,  1.94s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Producing cache on MemoryTrace: 328248it [07:57, 677.65it/s]
Producing cache on MemoryTrace: 328317it [07:57, 660.65it/s]
Producing cache on MemoryTrace: 328384it [07:57, 650.99it/s]
Producing cache on MemoryTrace: 328451it [07:57, 655.01it/s]
Producing cache on MemoryTrace: 328517it [07:58, 653.79it/s]
Producing cache on MemoryTrace: 328583it [07:58, 646.93it/s]
Producing cache on MemoryTrace: 328648it [07:58, 634.42it/s]
Producing cache on MemoryTrace: 328723it [07:58, 666.81it/s]
Producing cache on MemoryTrace: 328791it [07:58, 666.64it/s]
Producing cache on MemoryTrace: 328871it [07:58, 704.34it/s]
Producing cache on MemoryTrace: 328942it [07:58, 685.38it/s]
Producing cache on MemoryTrace: 329016it [07:58, 698.60it/s]
Producing cache on MemoryTrace: 329087it [07:58, 694.93it/s]
Producing cache on MemoryTrace: 329160it [07:58, 702.37it/s]
Producing cache on MemoryTrace: 329236it [07:59, 717.41it/s]
Producing cache on MemoryTrace: 329308it [07:59, 696.52it/s]
Producing cache on MemoryTrace: 329384it [07:59, 712.07it/s]
Producing cache on MemoryTrace: 329456it [07:59, 703.08it/s]
Producing cache on MemoryTrace: 329531it [07:59, 712.36it/s]
Producing cache on MemoryTrace: 329606it [07:59, 723.31it/s]
Producing cache on MemoryTrace: 329679it [07:59, 707.25it/s]
Producing cache on MemoryTrace: 329752it [07:59, 712.20it/s]
Producing cache on MemoryTrace: 329824it [07:59, 638.11it/s]
Producing cache on MemoryTrace: 329893it [08:00, 650.85it/s]
Producing cache on MemoryTrace: 329960it [08:00, 634.44it/s]
Producing cache on MemoryTrace: 330033it [08:00, 660.21it/s]
Producing cache on MemoryTrace: 330100it [08:00, 646.70it/s]
Producing cache on MemoryTrace: 330168it [08:00, 652.70it/s]
Producing cache on MemoryTrace: 330234it [08:00, 647.64it/s]
Producing cache on MemoryTrace: 330305it [08:00, 662.48it/s]
Producing cache on MemoryTrace: 330374it [08:00, 670.03it/s]
Producing cache on MemoryTrace: 330442it [08:00, 670.32it/s]
Producing cache on MemoryTrace: 330510it [08:00, 665.40it/s]
Producing cache on MemoryTrace: 330582it [08:01, 681.02it/s]
Producing cache on MemoryTrace: 330651it [08:01, 678.67it/s]
Producing cache on MemoryTrace: 330722it [08:01, 687.16it/s]
Producing cache on MemoryTrace: 330791it [08:01, 655.53it/s]
Producing cache on MemoryTrace: 330857it [08:01, 655.87it/s]
Producing cache on MemoryTrace: 330926it [08:01, 662.67it/s]
Producing cache on MemoryTrace: 330997it [08:01, 673.84it/s]
Producing cache on MemoryTrace: 331065it [08:01, 647.43it/s]
Producing cache on MemoryTrace: 331131it [08:01, 620.37it/s]
Producing cache on MemoryTrace: 331194it [08:02, 565.59it/s]
Producing cache on MemoryTrace: 331252it [08:02, 555.71it/s]
Producing cache on MemoryTrace: 331320it [08:02, 587.05it/s]
Producing cache on MemoryTrace: 331380it [08:02, 585.43it/s]
Producing cache on MemoryTrace: 331440it [08:02, 531.12it/s]
Producing cache on MemoryTrace: 331499it [08:02, 546.60it/s]
Producing cache on MemoryTrace: 331566it [08:02, 576.79it/s]
Producing cache on MemoryTrace: 331630it [08:02, 590.96it/s]
Producing cache on MemoryTrace: 331695it [08:02, 607.35it/s]
Producing cache on MemoryTrace: 331763it [08:03, 623.87it/s]
Producing cache on MemoryTrace: 331834it [08:03, 648.60it/s]
Producing cache on MemoryTrace: 331900it [08:03, 645.08it/s]
Producing cache on MemoryTrace: 331971it [08:03, 663.36it/s]
Producing cache on MemoryTrace: 332039it [08:03, 667.73it/s]
Producing cache on MemoryTrace: 332114it [08:03, 688.49it/s]
Producing cache on MemoryTrace: 332183it [08:03, 688.67it/s]
Producing cache on MemoryTrace: 332253it [08:03, 691.84it/s]
Producing cache on MemoryTrace: 332323it [08:03, 666.63it/s]
Producing cache on MemoryTrace: 332392it [08:03, 673.24it/s]
Producing cache on MemoryTrace: 332460it [08:04, 646.85it/s]
Producing cache on MemoryTrace: 332536it [08:04, 676.30it/s]
Producing cache on MemoryTrace: 332604it [08:04, 671.43it/s]
Producing cache on MemoryTrace: 332679it [08:04, 690.71it/s]
Producing cache on MemoryTrace: 332749it [08:04, 676.91it/s]
Producing cache on MemoryTrace: 332817it [08:04, 674.98it/s]
Producing cache on MemoryTrace: 332885it [08:04, 674.96it/s]
Producing cache on MemoryTrace: 332956it [08:04, 684.33it/s]
Producing cache on MemoryTrace: 333025it [08:04, 681.35it/s]
Producing cache on MemoryTrace: 333094it [08:05, 675.80it/s]
Producing cache on MemoryTrace: 333162it [08:05, 636.94it/s]
Producing cache on MemoryTrace: 333232it [08:05, 654.50it/s]
Producing cache on MemoryTrace: 333298it [08:05, 639.02it/s]
Producing cache on MemoryTrace: 333374it [08:05, 672.73it/s]
Producing cache on MemoryTrace: 333442it [08:05, 656.28it/s]
Producing cache on MemoryTrace: 333512it [08:05, 668.59it/s]
Producing cache on MemoryTrace: 333580it [08:05, 659.76it/s]
Producing cache on MemoryTrace: 333650it [08:05, 667.69it/s]
Producing cache on MemoryTrace: 333722it [08:05, 682.08it/s]
Producing cache on MemoryTrace: 333792it [08:06, 685.99it/s]
Producing cache on MemoryTrace: 333868it [08:06, 703.70it/s]
Producing cache on MemoryTrace: 333939it [08:06, 695.26it/s]
Producing cache on MemoryTrace: 334010it [08:06, 698.00it/s]
Producing cache on MemoryTrace: 334080it [08:06, 687.62it/s]
Producing cache on MemoryTrace: 334155it [08:06, 703.20it/s]
Producing cache on MemoryTrace: 334226it [08:06, 676.59it/s]
Producing cache on MemoryTrace: 334294it [08:06, 672.39it/s]
Producing cache on MemoryTrace: 334364it [08:06, 676.51it/s]
Producing cache on MemoryTrace: 334434it [08:06, 682.06it/s]
Producing cache on MemoryTrace: 334503it [08:07, 663.78it/s]
Producing cache on MemoryTrace: 334570it [08:07, 658.47it/s]
Producing cache on MemoryTrace: 334644it [08:07, 677.69it/s]
Producing cache on MemoryTrace: 334712it [08:07, 646.27it/s]
Producing cache on MemoryTrace: 334779it [08:07, 649.93it/s]
Producing cache on MemoryTrace: 334846it [08:07, 653.21it/s]
Producing cache on MemoryTrace: 334912it [08:07, 647.48it/s]
Producing cache on MemoryTrace: 334979it [08:07, 651.28it/s]
Producing cache on MemoryTrace: 335045it [08:07, 647.29it/s]
Producing cache on MemoryTrace: 335120it [08:08, 673.34it/s]
Producing cache on MemoryTrace: 335188it [08:08, 656.92it/s]
Producing cache on MemoryTrace: 335254it [08:08, 653.65it/s]
Producing cache on MemoryTrace: 335322it [08:08, 661.33it/s]
Producing cache on MemoryTrace: 335389it [08:08, 663.86it/s]
Producing cache on MemoryTrace: 335458it [08:08, 670.99it/s]
Producing cache on MemoryTrace: 335526it [08:08, 664.53it/s]
Producing cache on MemoryTrace: 335595it [08:08, 670.13it/s]
Producing cache on MemoryTrace: 335663it [08:08, 657.31it/s]
Producing cache on MemoryTrace: 335731it [08:08, 660.32it/s]
Producing cache on MemoryTrace: 335800it [08:09, 667.92it/s]
Producing cache on MemoryTrace: 335871it [08:09, 679.63it/s]
Producing cache on MemoryTrace: 335940it [08:09, 646.50it/s]
Producing cache on MemoryTrace: 336011it [08:09, 663.25it/s]
Producing cache on MemoryTrace: 336080it [08:09, 670.32it/s]
Producing cache on MemoryTrace: 336151it [08:09, 681.55it/s]
Producing cache on MemoryTrace: 336220it [08:09, 667.18it/s]
Producing cache on MemoryTrace: 336292it [08:09, 681.63it/s]
Producing cache on MemoryTrace: 336362it [08:09, 683.80it/s]
Producing cache on MemoryTrace: 336437it [08:09, 702.58it/s]
Producing cache on MemoryTrace: 336508it [08:10, 687.75it/s]
Producing cache on MemoryTrace: 336577it [08:10, 678.64it/s]
Producing cache on MemoryTrace: 336645it [08:10, 660.20it/s]
Producing cache on MemoryTrace: 336715it [08:10, 667.89it/s]
Producing cache on MemoryTrace: 336782it [08:10, 666.78it/s]
Producing cache on MemoryTrace: 336849it [08:10, 661.12it/s]
Producing cache on MemoryTrace: 336917it [08:10, 665.81it/s]
Producing cache on MemoryTrace: 336985it [08:10, 669.36it/s]
Producing cache on MemoryTrace: 337052it [08:10, 669.39it/s]
Producing cache on MemoryTrace: 337121it [08:11, 675.37it/s]
Producing cache on MemoryTrace: 337189it [08:11, 673.22it/s]
Producing cache on MemoryTrace: 337258it [08:11, 675.07it/s]
Producing cache on MemoryTrace: 337326it [08:11, 661.11it/s]
Producing cache on MemoryTrace: 337393it [08:11, 644.36it/s]
Producing cache on MemoryTrace: 337458it [08:11, 639.37it/s]
Producing cache on MemoryTrace: 337526it [08:11, 650.47it/s]
Producing cache on MemoryTrace: 337592it [08:11, 636.25it/s]
Producing cache on MemoryTrace: 337667it [08:11, 665.06it/s]
Producing cache on MemoryTrace: 337734it [08:11, 657.82it/s]
Producing cache on MemoryTrace: 337804it [08:12, 669.56it/s]
Producing cache on MemoryTrace: 337872it [08:12, 658.98it/s]
Producing cache on MemoryTrace: 337943it [08:12, 672.78it/s]
Producing cache on MemoryTrace: 338011it [08:12, 649.36it/s]
Producing cache on MemoryTrace: 338086it [08:12, 673.88it/s]
Producing cache on MemoryTrace: 338154it [08:12, 635.26it/s]
Producing cache on MemoryTrace: 338220it [08:12, 640.75it/s]
Producing cache on MemoryTrace: 338285it [08:12, 611.94it/s]
Producing cache on MemoryTrace: 338352it [08:12, 624.51it/s]
Producing cache on MemoryTrace: 338415it [08:13, 622.32it/s]
Producing cache on MemoryTrace: 338484it [08:13, 638.25it/s]
Producing cache on MemoryTrace: 338549it [08:13, 617.09it/s]
Producing cache on MemoryTrace: 338626it [08:13, 660.62it/s]
Producing cache on MemoryTrace: 338697it [08:13, 674.76it/s]
Producing cache on MemoryTrace: 338767it [08:13, 681.36it/s]
Producing cache on MemoryTrace: 338836it [08:13, 673.24it/s]
Producing cache on MemoryTrace: 338905it [08:13, 674.66it/s]
Producing cache on MemoryTrace: 338973it [08:13, 665.02it/s]
Producing cache on MemoryTrace: 339042it [08:13, 672.17it/s]
Producing cache on MemoryTrace: 339110it [08:14, 653.51it/s]
Producing cache on MemoryTrace: 339178it [08:14, 660.11it/s]
Producing cache on MemoryTrace: 339245it [08:14, 571.59it/s]
Producing cache on MemoryTrace: 339305it [08:14, 572.48it/s]
Producing cache on MemoryTrace: 339364it [08:14, 573.92it/s]
Producing cache on MemoryTrace: 339427it [08:14, 586.57it/s]
Producing cache on MemoryTrace: 339488it [08:14, 590.55it/s]
Producing cache on MemoryTrace: 339550it [08:14, 598.07it/s]
Producing cache on MemoryTrace: 339611it [08:14, 596.21it/s]
Producing cache on MemoryTrace: 339671it [08:15, 596.69it/s]
Producing cache on MemoryTrace: 339735it [08:15, 608.51it/s]
Producing cache on MemoryTrace: 339802it [08:15, 624.59it/s]
Producing cache on MemoryTrace: 339867it [08:15, 630.44it/s]
Producing cache on MemoryTrace: 339933it [08:15, 635.79it/s]
Producing cache on MemoryTrace: 339997it [08:15, 628.52it/s]
Producing cache on MemoryTrace: 340060it [08:15, 563.99it/s]
Producing cache on MemoryTrace: 340120it [08:15, 571.33it/s]
Producing cache on MemoryTrace: 340181it [08:15, 580.78it/s]
Producing cache on MemoryTrace: 340248it [08:15, 606.10it/s]
Producing cache on MemoryTrace: 340311it [08:16, 608.92it/s]
Producing cache on MemoryTrace: 340374it [08:16, 614.19it/s]
Producing cache on MemoryTrace: 340436it [08:16, 611.70it/s]
Producing cache on MemoryTrace: 340508it [08:16, 641.13it/s]
Producing cache on MemoryTrace: 340573it [08:16, 616.54it/s]
Producing cache on MemoryTrace: 340644it [08:16, 642.69it/s]
Producing cache on MemoryTrace: 340709it [08:16, 638.87it/s]
Producing cache on MemoryTrace: 340774it [08:16, 637.04it/s]
Producing cache on MemoryTrace: 340838it [08:16, 619.54it/s]
Producing cache on MemoryTrace: 340905it [08:17, 633.34it/s]
Producing cache on MemoryTrace: 340969it [08:17, 626.34it/s]
Producing cache on MemoryTrace: 341037it [08:17, 639.43it/s]
Producing cache on MemoryTrace: 341102it [08:17, 620.13it/s]
Producing cache on MemoryTrace: 341173it [08:17, 645.37it/s]
Producing cache on MemoryTrace: 341238it [08:17, 624.47it/s]
Producing cache on MemoryTrace: 341306it [08:17, 636.83it/s]
Producing cache on MemoryTrace: 341372it [08:17, 643.05it/s]
Producing cache on MemoryTrace: 341441it [08:17, 654.78it/s]
Producing cache on MemoryTrace: 341507it [08:17, 642.33it/s]
Producing cache on MemoryTrace: 341581it [08:18, 667.96it/s]
Producing cache on MemoryTrace: 341648it [08:18, 657.24it/s]
Producing cache on MemoryTrace: 341716it [08:18, 663.18it/s]
Producing cache on MemoryTrace: 341783it [08:18, 645.08it/s]
Producing cache on MemoryTrace: 341849it [08:18, 647.98it/s]
Producing cache on MemoryTrace: 341914it [08:18, 640.44it/s]
Producing cache on MemoryTrace: 341985it [08:18, 660.06it/s]
Producing cache on MemoryTrace: 342052it [08:18, 642.30it/s]
Producing cache on MemoryTrace: 342120it [08:18, 648.93it/s]
Producing cache on MemoryTrace: 342186it [08:19, 625.13it/s]
Producing cache on MemoryTrace: 342249it [08:19, 613.29it/s]
Producing cache on MemoryTrace: 342312it [08:19, 617.68it/s]
Producing cache on MemoryTrace: 342383it [08:19, 644.27it/s]
Producing cache on MemoryTrace: 342448it [08:19, 608.98it/s]
Producing cache on MemoryTrace: 342516it [08:19, 628.84it/s]
Producing cache on MemoryTrace: 342580it [08:19, 628.51it/s]
Producing cache on MemoryTrace: 342649it [08:19, 642.91it/s]
Producing cache on MemoryTrace: 342714it [08:19, 627.81it/s]
Producing cache on MemoryTrace: 342785it [08:19, 649.08it/s]
Producing cache on MemoryTrace: 342851it [08:20, 630.81it/s]
Producing cache on MemoryTrace: 342919it [08:20, 640.03it/s]
Producing cache on MemoryTrace: 342984it [08:20, 613.16it/s]
Producing cache on MemoryTrace: 343049it [08:20, 620.20it/s]
Producing cache on MemoryTrace: 343116it [08:20, 630.07it/s]
Producing cache on MemoryTrace: 343184it [08:20, 642.36it/s]
Producing cache on MemoryTrace: 343249it [08:20, 640.68it/s]
Producing cache on MemoryTrace: 343314it [08:20, 643.29it/s]
Producing cache on MemoryTrace: 343379it [08:20, 641.95it/s]
Producing cache on MemoryTrace: 343449it [08:21, 658.37it/s]
Producing cache on MemoryTrace: 343515it [08:21, 642.95it/s]
Producing cache on MemoryTrace: 343580it [08:21, 637.31it/s]
Producing cache on MemoryTrace: 343644it [08:21, 611.53it/s]
Producing cache on MemoryTrace: 343706it [08:21, 600.55it/s]
Producing cache on MemoryTrace: 343767it [08:21, 575.23it/s]
Producing cache on MemoryTrace: 343836it [08:21, 606.63it/s]
Producing cache on MemoryTrace: 343900it [08:21, 613.49it/s]
Producing cache on MemoryTrace: 343962it [08:21, 598.58it/s]
Producing cache on MemoryTrace: 344026it [08:21, 610.17it/s]
Producing cache on MemoryTrace: 344088it [08:22, 593.35it/s]
Producing cache on MemoryTrace: 344159it [08:22, 626.55it/s]
Producing cache on MemoryTrace: 344222it [08:22, 617.40it/s]
Producing cache on MemoryTrace: 344287it [08:22, 624.64it/s]
Producing cache on MemoryTrace: 344350it [08:22, 616.12it/s]
Producing cache on MemoryTrace: 344420it [08:22, 640.41it/s]
Producing cache on MemoryTrace: 344485it [08:22, 639.64it/s]
Producing cache on MemoryTrace: 344557it [08:22, 661.84it/s]
Producing cache on MemoryTrace: 344624it [08:22, 652.97it/s]
Producing cache on MemoryTrace: 344701it [08:23, 685.34it/s]
Producing cache on MemoryTrace: 344770it [08:23, 679.32it/s]
Producing cache on MemoryTrace: 344839it [08:23, 665.66it/s]
Producing cache on MemoryTrace: 344906it [08:23, 652.12it/s]
Producing cache on MemoryTrace: 344978it [08:23, 667.68it/s]
Producing cache on MemoryTrace: 345045it [08:23, 657.03it/s]
Producing cache on MemoryTrace: 345115it [08:23, 669.04it/s]
Producing cache on MemoryTrace: 345183it [08:23, 658.04it/s]
Producing cache on MemoryTrace: 345249it [08:23, 648.84it/s]
Producing cache on MemoryTrace: 345314it [08:23, 631.87it/s]
Producing cache on MemoryTrace: 345384it [08:24, 650.42it/s]
Producing cache on MemoryTrace: 345450it [08:24, 644.68it/s]
Producing cache on MemoryTrace: 345517it [08:24, 648.18it/s]
Producing cache on MemoryTrace: 345582it [08:24, 609.43it/s]
Producing cache on MemoryTrace: 345651it [08:24, 628.65it/s]
Producing cache on MemoryTrace: 345715it [08:24, 625.63it/s]
Producing cache on MemoryTrace: 345785it [08:24, 645.00it/s]
Producing cache on MemoryTrace: 345850it [08:24, 628.62it/s]
Producing cache on MemoryTrace: 345914it [08:24, 626.13it/s]
Producing cache on MemoryTrace: 345977it [08:25, 619.01it/s]
Producing cache on MemoryTrace: 346044it [08:25, 631.29it/s]
Producing cache on MemoryTrace: 346108it [08:25, 628.43it/s]
Producing cache on MemoryTrace: 346172it [08:25, 628.75it/s]
Producing cache on MemoryTrace: 346235it [08:25, 619.41it/s]
Producing cache on MemoryTrace: 346297it [08:25, 612.29it/s]
Producing cache on MemoryTrace: 346359it [08:25, 608.54it/s]
Producing cache on MemoryTrace: 346423it [08:25, 617.52it/s]
Producing cache on MemoryTrace: 346490it [08:25, 632.32it/s]
Producing cache on MemoryTrace: 346557it [08:25, 642.71it/s]
Producing cache on MemoryTrace: 346622it [08:26, 631.80it/s]
Producing cache on MemoryTrace: 346687it [08:26, 636.96it/s]
Producing cache on MemoryTrace: 346751it [08:26, 631.39it/s]
Producing cache on MemoryTrace: 346816it [08:26, 636.31it/s]
Producing cache on MemoryTrace: 346880it [08:26, 618.69it/s]
Producing cache on MemoryTrace: 346942it [08:26, 593.95it/s]
Producing cache on MemoryTrace: 347004it [08:26, 600.80it/s]
Producing cache on MemoryTrace: 347065it [08:26, 589.84it/s]
Producing cache on MemoryTrace: 347129it [08:26, 602.94it/s]
Producing cache on MemoryTrace: 347190it [08:26, 584.01it/s]
Producing cache on MemoryTrace: 347249it [08:27, 580.25it/s]
Producing cache on MemoryTrace: 347311it [08:27, 591.21it/s]
Producing cache on MemoryTrace: 347378it [08:27, 613.78it/s]
Producing cache on MemoryTrace: 347440it [08:27, 603.67it/s]
Producing cache on MemoryTrace: 347509it [08:27, 627.94it/s]
Producing cache on MemoryTrace: 347572it [08:27, 619.17it/s]
Producing cache on MemoryTrace: 347637it [08:27, 628.06it/s]
Producing cache on MemoryTrace: 347703it [08:27, 636.77it/s]
Producing cache on MemoryTrace: 347767it [08:27, 629.57it/s]
Producing cache on MemoryTrace: 347831it [08:28, 628.39it/s]
Producing cache on MemoryTrace: 347894it [08:28, 623.44it/s]
Producing cache on MemoryTrace: 347966it [08:28, 649.27it/s]
Producing cache on MemoryTrace: 348036it [08:28, 662.65it/s]
Producing cache on MemoryTrace: 348103it [08:28, 649.06it/s]
Producing cache on MemoryTrace: 348168it [08:28, 616.63it/s]
Producing cache on MemoryTrace: 348232it [08:28, 620.20it/s]
Producing cache on MemoryTrace: 348299it [08:28, 632.08it/s]
Producing cache on MemoryTrace: 348363it [08:28, 629.92it/s]
Producing cache on MemoryTrace: 348432it [08:28, 646.27it/s]
Producing cache on MemoryTrace: 348497it [08:29, 645.63it/s]
Producing cache on MemoryTrace: 348562it [08:29, 620.32it/s]
Producing cache on MemoryTrace: 348630it [08:29, 633.55it/s]
Producing cache on MemoryTrace: 348694it [08:29, 594.09it/s]
Producing cache on MemoryTrace: 348754it [08:29, 593.23it/s]
Producing cache on MemoryTrace: 348818it [08:29, 603.94it/s]
Producing cache on MemoryTrace: 348879it [08:29, 580.12it/s]
Producing cache on MemoryTrace: 348938it [08:29, 523.08it/s]
Producing cache on MemoryTrace: 348992it [08:30, 454.66it/s]
Producing cache on MemoryTrace: 349040it [08:30, 449.79it/s]
Producing cache on MemoryTrace: 349087it [08:30, 430.77it/s]
Producing cache on MemoryTrace: 349132it [08:30, 434.71it/s]
Producing cache on MemoryTrace: 349177it [08:30, 432.92it/s]
Producing cache on MemoryTrace: 349221it [08:30, 428.68it/s]
Producing cache on MemoryTrace: 349265it [08:30, 419.56it/s]
Producing cache on MemoryTrace: 349308it [08:30, 404.79it/s]
Producing cache on MemoryTrace: 349353it [08:30, 415.99it/s]
Producing cache on MemoryTrace: 349402it [08:30, 435.06it/s]
Producing cache on MemoryTrace: 349455it [08:31, 461.12it/s]
Producing cache on MemoryTrace: 349502it [08:31, 450.41it/s]
Producing cache on MemoryTrace: 349548it [08:31, 443.09it/s]
Producing cache on MemoryTrace: 349609it [08:31, 489.68it/s]
Producing cache on MemoryTrace: 349667it [08:31, 512.40it/s]
Producing cache on MemoryTrace: 349719it [08:31, 475.37it/s]
Producing cache on MemoryTrace: 349768it [08:31, 403.77it/s]
Producing cache on MemoryTrace: 349816it [08:31, 422.34it/s]
Producing cache on MemoryTrace: 349875it [08:32, 465.20it/s]
Producing cache on MemoryTrace: 349929it [08:32, 485.47it/s]
Producing cache on MemoryTrace: 349981it [08:32, 495.03it/s]
Producing cache on MemoryTrace: 350037it [08:32, 512.29it/s]
Producing cache on MemoryTrace: 350090it [08:32, 503.95it/s]
Producing cache on MemoryTrace: 350142it [08:32, 500.68it/s]
Producing cache on MemoryTrace: 350199it [08:32, 519.79it/s]
Producing cache on MemoryTrace: 350260it [08:32, 543.46it/s]
Producing cache on MemoryTrace: 350330it [08:32, 589.12it/s]
Producing cache on MemoryTrace: 350391it [08:32, 590.60it/s]
Producing cache on MemoryTrace: 350453it [08:33, 594.60it/s]
Producing cache on MemoryTrace: 350513it [08:33, 586.42it/s]
Producing cache on MemoryTrace: 350585it [08:33, 624.32it/s]
Producing cache on MemoryTrace: 350648it [08:33, 622.65it/s]
Producing cache on MemoryTrace: 350719it [08:33, 647.82it/s]
Producing cache on MemoryTrace: 350784it [08:33, 640.05it/s]
Producing cache on MemoryTrace: 350849it [08:33, 598.82it/s]
Producing cache on MemoryTrace: 350910it [08:33, 556.05it/s]
Producing cache on MemoryTrace: 350967it [08:33, 540.30it/s]
Producing cache on MemoryTrace: 351022it [08:34, 491.44it/s]
Producing cache on MemoryTrace: 351073it [08:34, 492.78it/s]
Producing cache on MemoryTrace: 351136it [08:34, 526.01it/s]
Producing cache on MemoryTrace: 351194it [08:34, 540.48it/s]
Producing cache on MemoryTrace: 351249it [08:34, 531.69it/s]
Producing cache on MemoryTrace: 351305it [08:34, 537.56it/s]
Producing cache on MemoryTrace: 351364it [08:34, 551.30it/s]
Producing cache on MemoryTrace: 351426it [08:34, 569.99it/s]
Producing cache on MemoryTrace: 351484it [08:34, 569.21it/s]
Producing cache on MemoryTrace: 351546it [08:34, 581.75it/s]
Producing cache on MemoryTrace: 351605it [08:35, 567.19it/s]
Producing cache on MemoryTrace: 351667it [08:35, 581.60it/s]
Producing cache on MemoryTrace: 351728it [08:35, 589.28it/s]
Producing cache on MemoryTrace: 351788it [08:35, 552.46it/s]
Producing cache on MemoryTrace: 351844it [08:35, 538.16it/s]
Producing cache on MemoryTrace: 351903it [08:35, 551.67it/s]
Producing cache on MemoryTrace: 351959it [08:35, 552.76it/s]
Producing cache on MemoryTrace: 352015it [08:35, 526.80it/s]
Producing cache on MemoryTrace: 352080it [08:35, 560.78it/s]
Producing cache on MemoryTrace: 352137it [08:36, 560.49it/s]
Producing cache on MemoryTrace: 352202it [08:36, 584.55it/s]
Producing cache on MemoryTrace: 352261it [08:36, 580.18it/s]
